Round 0: src_acc=0.757543, tgt_acc=0.625000, best_tgt=0.625000
Round 1: src_acc=0.837284, tgt_acc=0.637500, best_tgt=0.637500
Round 2: src_acc=0.887716, tgt_acc=0.725000, best_tgt=0.725000
Round 3: src_acc=0.917026, tgt_acc=0.675000, best_tgt=0.725000
Round 4: src_acc=0.942888, tgt_acc=0.650000, best_tgt=0.725000
Round 5: src_acc=0.955388, tgt_acc=0.637500, best_tgt=0.725000
Round 6: src_acc=0.963793, tgt_acc=0.718750, best_tgt=0.725000
Round 7: src_acc=0.977371, tgt_acc=0.712500, best_tgt=0.725000
Round 8: src_acc=0.989224, tgt_acc=0.743750, best_tgt=0.743750
Round 9: src_acc=0.973707, tgt_acc=0.743750, best_tgt=0.743750
Round 10: src_acc=0.999784, tgt_acc=0.775000, best_tgt=0.775000
Round 11: src_acc=1.000000, tgt_acc=0.762500, best_tgt=0.775000
Round 12: src_acc=1.000000, tgt_acc=0.750000, best_tgt=0.775000
Round 13: src_acc=1.000000, tgt_acc=0.768750, best_tgt=0.775000
Round 14: src_acc=1.000000, tgt_acc=0.781250, best_tgt=0.781250
Round 15: src_acc=1.000000, tgt_acc=0.768750, best_tgt=0.781250
Round 16: src_acc=1.000000, tgt_acc=0.756250, best_tgt=0.781250
Round 17: src_acc=1.000000, tgt_acc=0.743750, best_tgt=0.781250
Round 18: src_acc=1.000000, tgt_acc=0.756250, best_tgt=0.781250
Round 19: src_acc=1.000000, tgt_acc=0.743750, best_tgt=0.781250
Round 20: src_acc=1.000000, tgt_acc=0.756250, best_tgt=0.781250
Round 21: src_acc=1.000000, tgt_acc=0.737500, best_tgt=0.781250
Round 22: src_acc=1.000000, tgt_acc=0.762500, best_tgt=0.781250
Round 23: src_acc=1.000000, tgt_acc=0.756250, best_tgt=0.781250
Round 24: src_acc=1.000000, tgt_acc=0.762500, best_tgt=0.781250
Round 25: src_acc=1.000000, tgt_acc=0.775000, best_tgt=0.781250
Round 26: src_acc=1.000000, tgt_acc=0.762500, best_tgt=0.781250
Round 27: src_acc=1.000000, tgt_acc=0.775000, best_tgt=0.781250
Round 28: src_acc=1.000000, tgt_acc=0.775000, best_tgt=0.781250
Round 29: src_acc=1.000000, tgt_acc=0.775000, best_tgt=0.781250
Round 30: src_acc=1.000000, tgt_acc=0.781250, best_tgt=0.781250
Round 31: src_acc=1.000000, tgt_acc=0.768750, best_tgt=0.781250
Round 32: src_acc=1.000000, tgt_acc=0.775000, best_tgt=0.781250
Round 33: src_acc=1.000000, tgt_acc=0.775000, best_tgt=0.781250
Round 34: src_acc=1.000000, tgt_acc=0.781250, best_tgt=0.781250
Round 35: src_acc=1.000000, tgt_acc=0.762500, best_tgt=0.781250
Round 36: src_acc=1.000000, tgt_acc=0.787500, best_tgt=0.787500
Round 37: src_acc=1.000000, tgt_acc=0.768750, best_tgt=0.787500
Round 38: src_acc=1.000000, tgt_acc=0.756250, best_tgt=0.787500
Round 39: src_acc=1.000000, tgt_acc=0.768750, best_tgt=0.787500
Round 40: src_acc=1.000000, tgt_acc=0.768750, best_tgt=0.787500
Round 41: src_acc=1.000000, tgt_acc=0.775000, best_tgt=0.787500
Round 42: src_acc=1.000000, tgt_acc=0.775000, best_tgt=0.787500
Round 43: src_acc=1.000000, tgt_acc=0.793750, best_tgt=0.793750
Round 44: src_acc=1.000000, tgt_acc=0.768750, best_tgt=0.793750
Round 45: src_acc=1.000000, tgt_acc=0.762500, best_tgt=0.793750
Round 46: src_acc=1.000000, tgt_acc=0.762500, best_tgt=0.793750
Round 47: src_acc=1.000000, tgt_acc=0.781250, best_tgt=0.793750
Round 48: src_acc=1.000000, tgt_acc=0.781250, best_tgt=0.793750
Round 49: src_acc=1.000000, tgt_acc=0.787500, best_tgt=0.793750
